Descriptores,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016<R>,2017<P>
Valores constantes|Millones de pesos|B.1bV---Valor agregado bruto|Estados Unidos Mexicanos<C1>,83820.79299999999,85680.506,83076.84899999999,83928.40200000003,81250.623,81957.08500000002,80198.85899999997,81164.33699999998,78837.90800000004,79135.11599999998,80877.956,80594.38999999998,83388.60499999997,82233.78100000002,82228.17000000001
Valores constantes|Millones de pesos|B.1bV---Valor agregado bruto|Aguascalientes<C1>,1812.9470000000001,1791.566,1821.422,1748.901,1922.636,2040.344,2437.561,2344.475,2296.858,2112.8360000000002,2053.873,1963.71,1914.1889999999999,2002.833,1875.372
Valores constantes|Millones de pesos|B.1bV---Valor agregado bruto|Baja California<C1>,2017.518,2578.676,2524.646,2706.782,2508.397,2454.727,2617.219,2501.812,2015.028,1837.598,1827.672,1878.004,1823.031,2197.9629999999997,2077.112
Valores constantes|Millones de pesos|B.1bV---Valor agregado bruto|Baja California Sur<C1>,24.124000000000002,19.238999999999997,19.185,23.473,28.727,30.081,29.84,34.384,35.964,35.028,34.719,34.111000000000004,38.191,41.618,41.669000000000004
Valores constantes|Millones de pesos|B.1bV---Valor agregado bruto|Campeche<C1>,634.2379999999999,594.496,568.0500000000001,604.023,618.886,639.894,723.916,742.109,740.9150000000001,794.63,901.705,905.616,799.6899999999999,659.776,638.716
Valores constantes|Millones de pesos|B.1bV---Valor agregado bruto|Coahuila de Zaragoza<C1>,6205.84,6116.648,5459.7789999999995,5657.48,6494.817,6686.255,6717.011,4241.886,4223.109,4335.889,4277.25,4202.062,3942.8740000000003,4024.804,3972.545
Valores constantes|Millones de pesos|B.1bV---Valor agregado bruto|Colima<C1>,58.807,61.775,63.315,63.94,58.961,55.092,58.393,68.818,67.342,70.254,73.297,64.914,61.516,66.187,75.646
Valores constantes|Millones de pesos|B.1bV---Valor agregado bruto|Chiapas<C1>,319.161,319.014,304.328,315.78999999999996,325.353,320.59000000000003,283.302,312.42400000000004,314.807,292.822,309.033,337.255,342.03799999999995,410.721,441.88
Valores constantes|Millones de pesos|B.1bV---Valor agregado bruto|Chihuahua<C1>,2263.4539999999997,2330.24,2267.701,2110.312,2106.682,2161.071,2204.602,2319.613,2315.635,2475.8469999999998,2522.751,2448.268,2524.223,2453.924,2554.1009999999997
Valores constantes|Millones de pesos|B.1bV---Valor agregado bruto|Ciudad de México<C1>,7697.335999999999,7874.499,7841.508,8433.232,7813.886,7916.666,7215.921,8338.359,8977.896,9253.500999999998,9201.493,8960.965,8668.429,7934.552000000001,8234.61
Valores constantes|Millones de pesos|B.1bV---Valor agregado bruto|Durango<C1>,2248.6259999999997,2489.156,2327.263,2057.5769999999998,1254.323,2333.032,2508.389,1922.639,1738.073,2361.9300000000003,2614.7400000000002,2463.6079999999997,2789.847,3105.461,3444.975
