"pibe_actividad_total.csv","PIB de las actividades económicas por entidad federativa|Total Nacional"
"pibe_actividad_ap.csv","PIB de las actividades económicas por entidad federativa|Actividades primarias"
"pibe_actividad_11.csv","PIB de las actividades económicas por entidad federativa|Actividades primarias|11---Agricultura, cría y explotación de animales, aprovechamiento forestal, pesca y caza"
"pibe_actividad_as.csv","PIB de las actividades económicas por entidad federativa|Actividades secundarias|Total"
"pibe_actividad_21.csv","PIB de las actividades económicas por entidad federativa|Actividades secundarias|21---Minería"
"pibe_actividad_21p.csv","PIB de las actividades económicas por entidad federativa|Actividades secundarias|21---Minería|21-1---Minería petrolera"
"pibe_actividad_21np.csv","PIB de las actividades económicas por entidad federativa|Actividades secundarias|21---Minería|21-2---Minería no petrolera"
"pibe_actividad_22.csv","PIB de las actividades económicas por entidad federativa|Actividades secundarias|22---Generación, transmisión y distribución de energía eléctrica, suministro de agua y de gas por ductos al consumidor final"
"pibe_actividad_23.csv","PIB de las actividades económicas por entidad federativa|Actividades secundarias|23---Construcción"
"pibe_actividad_31_33.csv","PIB de las actividades económicas por entidad federativa|Actividades secundarias|31-33---Industrias manufactureras"
"pibe_actividad_311.csv","PIB de las actividades económicas por entidad federativa|Actividades secundarias|31-33---Industrias manufactureras|311---Industria alimentaria"
"pibe_actividad_312.csv","PIB de las actividades económicas por entidad federativa|Actividades secundarias|31-33---Industrias manufactureras|312---Industria de las bebidas y del tabaco"
"pibe_actividad_313_314.csv","PIB de las actividades económicas por entidad federativa|Actividades secundarias|31-33---Industrias manufactureras|313-314---Fabricación de insumos textiles y acabado de textiles; Fabricación de productos textiles, excepto prendas de vestir"
"pibe_actividad_315_316.csv","PIB de las actividades económicas por entidad federativa|Actividades secundarias|31-33---Industrias manufactureras|315-316---Fabricación de prendas de vestir; Curtido y acabado de cuero y piel, y fabricación de productos de cuero, piel y materiales sucedáneos"
"pibe_actividad_321.csv","PIB de las actividades económicas por entidad federativa|Actividades secundarias|31-33---Industrias manufactureras|321---Industria de la madera"
"pibe_actividad_322_323.csv","PIB de las actividades económicas por entidad federativa|Actividades secundarias|31-33---Industrias manufactureras|322-323---Industria del papel; Impresión e industrias conexas"
